NCIT:C18190	obo:COVOC_00000000
NCIT:C18473	obo:COVOC_00000000
NCIT:C20401	obo:COVOC_00000000
NCIT:C21130	obo:COVOC_00000000
NCIT:C25179	obo:COVOC_00000000
NCIT:C25364	obo:COVOC_00000000
NCIT:C26170	obo:COVOC_00000000
NCIT:C38103	obo:COVOC_00000000
NCIT:C3833	obo:COVOC_00000000
NCIT:C48938	obo:COVOC_00000000
NCIT:C62648	obo:COVOC_00000000
NCIT:C68768	obo:COVOC_00000000
NCIT:C68780	obo:COVOC_00000000
NCIT:C89252	obo:COVOC_00000000
NCIT:C923	obo:COVOC_00000000
NCIT:C95533	obo:COVOC_00000000
OBI:0000011	obo:COVOC_00000000
OBI:0000181	obo:COVOC_00000000
OMIT:0000001	obo:COVOC_00000000
OMIT:0002855	obo:COVOC_00000000
OMIT:0013538	obo:COVOC_00000000
OMIT:0015767	obo:COVOC_00000000
OMIT:0015957	obo:COVOC_00000000
OMIT:0019104	obo:COVOC_00000000
PATO:0000001	obo:COVOC_00000000
PR:000000001	obo:COVOC_00000000
UBERON:0001062	obo:COVOC_00000000
EFO:0000726	obo:COVOC_00000000
EFO:0000727	obo:COVOC_00000000
IDO:0000463	obo:COVOC_00000000
NCIT:C101230	obo:COVOC_00000000
NCIT:C17214	obo:COVOC_00000000
EFO:0000714	obo:COVOC_00000000
EFO:0000715	obo:COVOC_00000000
NCIT:C13187	obo:COVOC_00000000
NCIT:C13325	obo:COVOC_00000000
NCIT:C14134	obo:COVOC_00000000
NCIT:C18279	obo:COVOC_00000000
NCIT:C25277	obo:COVOC_00000000
EFO:0000510	obo:COVOC_00000000
EFO:0004352	obo:COVOC_00000000
EFO:0004420	obo:COVOC_00000000
ERO:0001211	obo:COVOC_00000000
GO:0039693	obo:COVOC_00000000
GO:0039694	obo:COVOC_00000000
IDO:0000464	obo:COVOC_00000000
NCIT:C101293	obo:COVOC_00000000
NCIT:C16851	obo:COVOC_00000000
NCIT:C16877	obo:COVOC_00000000
NCIT:C17177	obo:COVOC_00000000
NCIT:C459	obo:COVOC_00000000
NCIT:C70909	obo:COVOC_00000000
NCIT:C82562	obo:COVOC_00000000
GO:0040007	obo:COVOC_00000000
NCIT:C123937	obo:COVOC_00000000
NCIT:C15426	obo:COVOC_00000000
NCIT:C15719	obo:COVOC_00000000
NCIT:C15843	obo:COVOC_00000000
NCIT:C16870	obo:COVOC_00000000
NCIT:C16990	obo:COVOC_00000000
NCIT:C17010	obo:COVOC_00000000
NCIT:C17089	obo:COVOC_00000000
NCIT:C17564	obo:COVOC_00000000
NCIT:C19311	obo:COVOC_00000000
NCIT:C25201	obo:COVOC_00000000
NCIT:C25391	obo:COVOC_00000000
NCIT:C41395	obo:COVOC_00000000
NCIT:C53462	obo:COVOC_00000000
NCIT:C61404	obo:COVOC_00000000
NCIT:C71902	obo:COVOC_00000000
NCIT:C75419	obo:COVOC_00000000
NCIT:C82470	obo:COVOC_00000000
PATO:0000057	obo:COVOC_00000000
